acc_x,speed_x_km,time,acc_y,speed_y_km,speed,label
2.5727735,22.4212,491,0.6496758,-273.6819,275,1
1.9132606,29.3089,492,1.5773495,-268.0035,270,1
2.255182,29.3089,492,0.8008219,-268.0035,270,1
1.7591152,35.6417,493,0.64949703,-265.6653,268,1
1.7146299,35.6417,493,-0.07048404,-265.6653,268,1
2.7014437,45.3669,494,0.6746115,-263.2367,267,1
2.7542827,45.3669,494,-0.49862528,-263.2367,267,1
2.1487806,53.1025,495,-0.24191216,-264.1076,269,1
1.2379395,53.1025,495,-1.5226916,-264.1076,269,1
-0.115952134,52.6851,496,-0.727381,-266.7262,272,1
0.6671703,55.0869,497,-1.003375,-270.3383,276,1
0.71597457,55.0869,497,-1.4488246,-270.3383,276,1
0.29375672,56.1445,498,0.24488717,-269.4567,275,1
1.4106803,56.1445,498,-0.04905939,-269.4567,275,1
0.82087827,59.0996,499,-1.0969629,-273.4058,280,1
2.2368212,59.0996,499,-0.32884288,-273.4058,280,1
0.90882254,62.3714,500,1.2573724,-268.8792,276,1
1.7647362,62.3714,500,-0.1718016,-268.8792,276,1
0.9329817,65.7301,501,-0.47921562,-270.6044,278,1
1.2742314,65.7301,501,0.24052432,-270.6044,278,1
1.0390389,69.4706,502,0.25513923,-269.6859,278,1
-0.15988946,69.4706,502,-0.16487893,-269.6859,278,1
-1.727001,63.2534,503,0.001769871,-269.6795,277,1
-1.6286794,57.3902,504,0.20493037,-268.9418,275,1
-1.74348,57.3902,504,-0.4105602,-268.9418,275,1
-2.2308195,49.3592,505,-1.0377297,-272.6776,277,1
-2.199397,49.3592,505,-0.3111152,-272.6776,277,1
-0.72953653,46.7329,506,0.9243355,-269.3500,273,1
-0.7477169,46.7329,506,0.9032178,-269.3500,273,1
-0.60673285,44.5487,507,-0.22670078,-270.1661,274,1
0.759274,44.5487,507,-0.068264365,-270.1661,274,1
1.4806212,49.8789,508,-0.18274635,-270.8240,275,1
1.0978867,49.8789,508,-0.3233127,-270.8240,275,1
2.202037,57.8062,509,-0.16860965,-271.4310,278,1
2.224247,65.8135,510,1.2479644,-266.9383,275,1
1.4574728,65.8135,510,1.9655557,-266.9383,275,1
1.7099202,71.9693,511,0.5427729,-264.9844,275,1
3.4493208,71.9693,511,1.4238354,-264.9844,275,1
0.3197143,73.1202,512,0.6207337,-262.7497,273,1
-0.367476,73.1202,512,-1.9789062,-262.7497,273,1
-0.3479824,71.8675,513,-0.3816329,-264.1236,274,1
-1.7476909,71.8675,513,-0.8229231,-264.1236,274,1
-0.36769676,70.5438,514,-0.7709846,-266.8991,276,1
-0.14828277,70.5438,514,-0.28935236,-266.8991,276,1
0.76650786,73.3032,515,2.088137,-259.3818,270,1
-0.8549504,73.3032,515,-0.28321952,-259.3818,270,1
-0.16227889,72.7190,516,1.0055676,-255.7618,266,1
-1.1483706,68.5849,517,-0.15832359,-256.3318,265,1
0.8676617,68.5849,517,0.5482436,-256.3318,265,1
0.26662946,69.5447,518,-1.7498231,-262.6311,272,1
1.9627209,69.5447,518,-0.54506916,-262.6311,272,1
0.61000824,71.7408,519,-0.53751934,-264.5662,274,1
1.1133943,71.7408,519,-0.63227934,-264.5662,274,1
1.6121397,77.5445,520,0.44489607,-262.9646,274,1
1.5011475,77.5445,520,-0.7743424,-262.9646,274,1
0.7882261,80.3821,521,0.7252343,-260.3537,272,1
-0.40463042,80.3821,521,-0.5255528,-260.3537,272,1
0.06545639,80.6177,522,-0.10480933,-260.7310,273,1
-0.8107399,80.6177,522,-2.2337544,-260.7310,273,1
0.026809216,80.7142,523,-0.7528187,-263.4412,276,1
-0.4266392,79.1783,524,-1.1366422,-267.5331,279,1
-1.1770115,79.1783,524,-0.38951546,-267.5331,279,1
-0.7043114,76.6428,525,-2.5729027,-276.7956,287,1
-0.46154976,76.6428,525,-3.2418432,-276.7956,287,1
-2.8184967,66.4962,526,-3.278167,-288.5970,296,1
-1.8110847,66.4962,526,-1.6599786,-288.5970,296,1
-3.6858613,53.2271,527,-3.2723734,-300.3775,305,1
-1.2553649,53.2271,527,1.1049513,-300.3775,305,1
-2.5097396,44.1921,528,-0.28872648,-301.4169,305,1
-1.7959123,44.1921,528,-0.19155893,-301.4169,305,1
-3.5877204,31.2763,529,1.2262022,-297.0026,299,1
-0.77087784,31.2763,529,1.4371448,-297.0026,299,1
-1.4857036,25.9277,530,0.9185491,-293.6958,295,1
-2.593087,16.5926,531,-0.31746113,-294.8387,295,1
0.91556716,16.5926,531,1.3033452,-294.8387,295,1
-0.16133785,16.0118,532,-0.67413837,-297.2656,298,1
1.2569038,16.0118,532,-0.17096147,-297.2656,298,1
2.2361338,24.0619,533,1.0481266,-293.4923,294,1
1.963484,24.0619,533,-1.4746552,-293.4923,294,1
3.4708045,36.5568,534,-0.16006869,-294.0686,296,1
3.8048458,36.5568,534,0.898716,-294.0686,296,1
3.427577,48.8961,535,-0.41600245,-295.5662,300,1
3.0191283,48.8961,535,-0.9316354,-295.5662,300,1
3.3744447,61.0441,536,-0.15632614,-296.1289,302,1
1.8744633,67.7921,537,0.29972464,-295.0499,303,1
0.67045665,67.7921,537,0.50909173,-295.0499,303,1
3.2091112,79.3449,538,-0.53652334,-296.9814,307,1
1.5669016,79.3449,538,-0.8992152,-296.9814,307,1
-1.2091892,74.9918,539,-1.3939085,-301.9995,311,1
-1.2091892,74.9918,540,-1.3939085,-301.9995,311,1
-2.0386841,-7.3393,540,-0.7614647,2.8426,7,1
-0.03455,-7.3393,540,1.2189668,6.1758,7,1
-0.3226254,-8.5007,541,-0.1091216,6.1758,9,1
0.34433484,-8.5007,541,-0.3462356,10.2063,9,1
-0.696713,-11.0089,542,-0.1290273,10.2063,11,1
-0.6286798,-11.0089,542,-0.9560374,9.2034,11,1
-0.2044162,-11.7448,543,0.20788682,9.2034,12,1
0.4725604,-11.7448,544,0.3662517,5.7366,12,1
1.5028293,-6.3346,544,-0.5226371,5.7366,6,1
0.65659857,-3.9708,545,-1.5785582,8.0049,4,1
1.2357523,-3.9708,545,-1.0982938,8.0049,4,1
0.85084426,-0.9078,546,-0.6881908,7.2772,1,1
-0.4337287,-0.9078,546,-0.3950643,7.2772,1,1
0.9247714,2.4214,547,-1.2125113,6.6084,2,1
-0.1029133,2.4214,547,-0.3339704,5.6802,2,1
0.1265266,2.8769,548,-0.3786209,5.6802,3,1
4.933154,0.0000,0,-2.9460795,0.0000,0,1
2.3970966,0.0000,0,2.6750638,0.0000,0,1
-0.14744043,-0.5308,1,1.6750638,0.1531,1,1
0.08691335,-0.5308,1,0.36009634,0.1531,1,1
-1.1222702,-4.5710,2,1.0588378,3.9649,6,1
-2.3459933,-4.5710,2,1.8451544,3.9649,6,1
-2.3490958,-13.0277,3,-0.3117493,2.8426,13,1
-0.80549514,-15.9275,4,0.9258895,6.1758,17,1
-1.3858209,-15.9275,4,-1.4002728,6.1758,17,1
0.4490471,-14.3109,5,1.1195741,10.2063,18,1
1.3141806,-14.3109,5,-0.4459901,10.2063,18,1
0.34996748,-13.0510,6,-0.27857393,9.2034,16,1
0.4279709,-13.0510,6,-1.3410674,9.2034,16,1
-0.5127404,-14.8969,7,-0.96300614,5.7366,16,1
-0.69294643,-14.8969,7,-1.2386423,5.7366,16,1
-0.03834319,-15.0349,8,0.6300885,8.0049,17,1
0.9135362,-15.0349,8,0.26838923,8.0049,17,1
0.3537147,-13.7616,9,-0.20214415,7.2772,16,1
0.09150833,-13.7616,9,-1.2763027,7.2772,16,1
1.053682,-9.9683,10,-0.18578833,6.6084,12,1
-0.68784297,-12.4445,11,-0.25782818,5.6802,14,1
-0.73779047,-12.4445,11,0.6672817,5.6802,14,1
-0.05156353,-12.6302,12,1.1686883,9.8874,16,1
-0.8580096,-12.6302,12,0.3717894,9.8874,16,1
-0.7279693,-15.2509,13,-0.8975422,6.6563,17,1
-1.423011,-15.2509,13,-1.219429,6.6563,17,1
0.1896205,-14.5682,14,0.11408794,7.0670,16,1
-0.2191664,-14.5682,14,-1.4960496,7.0670,16,1
0.74259686,-11.8949,15,-1.0413811,3.3180,12,1
-0.002748489,-11.8949,15,-0.7756457,3.3180,12,1
0.485013,-10.1488,16,0.7731531,6.1014,12,1
-0.14556885,-10.1488,16,-0.9049087,6.1014,12,1
-0.05048275,-10.3306,17,0.017096534,6.1629,12,1
0.18528461,-9.6635,18,-2.137889,-1.5335,10,1
-1.5296624,-9.6635,18,-1.1439502,-1.5335,10,1
-0.8928057,-12.8776,19,0.37232095,-0.1931,13,1
0.8456969,-12.8776,19,-0.33443695,-0.1931,13,1
-0.9929393,-16.4522,20,-0.43409896,-1.7559,17,1
1.4454429,-16.4522,20,0.08674666,-1.7559,17,1
0.5455203,-14.4884,21,0.19482458,-1.0545,15,1
0.006242156,-14.4884,21,-1.743127,-1.0545,15,1
-0.12760854,-14.9477,22,-2.4735255,-9.9592,18,1
0.44688582,-14.9477,22,4.245151,-9.9592,18,1
0.09298968,-14.6130,23,0.54208815,-8.0077,17,1
0.04341948,-14.4567,24,-0.025247455,-8.0986,17,1
1.0281973,-14.4567,24,0.3825208,-8.0986,17,1
0.21077204,-13.6979,25,0.053487718,-7.9060,16,1
-1.2056757,-13.6979,25,-1.0763421,-7.9060,16,1
-0.416489,-15.1973,26,1.7567708,-1.5816,15,1
-0.8908137,-15.1973,26,-0.75663733,-1.5816,15,1
-0.61343217,-17.4056,27,-0.3204998,-2.7354,18,1
0.072360754,-17.4056,27,-1.6373024,-2.7354,18,1
0.30371165,-16.3122,28,-1.9082879,-9.6053,19,1
-0.19964838,-16.3122,28,-0.12601101,-9.6053,19,1
-0.82311094,-19.2754,29,1.4953158,-4.2221,20,1
-3.287811,-19.2754,29,0.13583837,-4.2221,20,1
-0.5965755,-21.4231,30,-0.25484246,-5.1396,22,1
-3.0195973,-32.2937,31,-0.98213637,-8.6753,33,1
-1.2231386,-32.2937,31,0.13677186,-8.6753,33,1
-0.3346062,-33.4982,32,-0.58534986,-10.7825,35,1
1.0341476,-33.4982,32,1.1366434,-10.7825,35,1
1.4989209,-28.1021,33,-2.1057892,-18.3634,34,1
1.7110636,-28.1021,33,-3.1341352,-18.3634,34,1
1.1163368,-24.0833,34,-3.3576486,-30.4509,39,1
2.129252,-24.0833,34,-3.494373,-30.4509,39,1
2.3416462,-15.6534,35,-2.9855623,-41.1989,44,1
2.0767155,-15.6534,35,0.17628181,-41.1989,44,1
0.06365883,-15.4242,36,-1.3254306,-45.9705,48,1
-1.6395073,-15.4242,36,0.22371605,-45.9705,48,1
1.535208,-9.8975,37,4.058062,-31.3614,33,1
0.4467299,-8.2892,38,-0.33523434,-32.5683,34,1
0.22797513,-8.2892,38,-0.39392185,-32.5683,34,1
-0.049170017,-8.4663,39,-0.5741543,-34.6352,36,1
0.35753214,-8.4663,39,-2.124141,-34.6352,36,1
0.68341494,-6.0060,40,-1.6282524,-40.4969,41,1
-0.7427925,-6.0060,40,-0.11127058,-40.4969,41,1
-1.5538123,-11.5997,41,0.056998193,-40.2918,42,1
-2.7992036,-11.5997,41,-0.6846703,-40.2918,42,1
-3.168629,-23.0068,42,-0.3113255,-41.4125,47,1
-2.1692958,-23.0068,42,-0.11663723,-41.4125,47,1
-2.1210093,-30.6424,43,0.29532993,-40.3493,51,1
0.14335412,-30.6424,43,0.029583544,-40.3493,51,1
1.0625885,-26.8171,44,-0.89369357,-43.5666,51,1
2.3298612,-18.4296,45,-0.3129476,-44.6932,48,1
3.7126846,-18.4296,45,-0.52176225,-44.6932,48,1
3.1058762,-7.2484,46,-0.028666437,-44.7964,45,1
1.9459128,-7.2484,46,-0.6871075,-44.7964,45,1
1.8580182,-0.5595,47,-0.51278764,-46.6425,47,1
2.8162384,-0.5595,47,0.242767,-46.6425,47,1
2.1700854,7.2528,48,1.0297749,-42.9353,44,1
4.157132,7.2528,48,1.5080249,-42.9353,44,1
3.552785,20.0428,49,-0.82469946,-45.9042,50,1
1.897265,20.0428,49,1.0829179,-45.9042,50,1
-1.5290136,14.5383,50,1.0389088,-42.1641,45,1
-0.37024605,13.2055,51,0.41366655,-40.6749,43,1
-0.6937938,13.2055,51,-1.4096346,-40.6749,43,1
-0.51066995,11.3670,52,-0.85383266,-43.7487,45,1
0.29948235,11.3670,52,-0.84446543,-43.7487,45,1
-2.8704789,1.0333,53,-0.55867314,-45.7600,46,1
-0.37338135,1.0333,53,0.2580794,-45.7600,46,1
-1.0805393,-2.8566,54,-0.65024686,-48.1008,48,1
-0.6778293,-2.8566,54,-3.7300625,-48.1008,48,1
-0.25476688,-3.7738,55,-1.8989587,-54.9371,55,1
-1.5332382,-3.7738,55,-2.3707972,-54.9371,55,1
0.14853239,-3.2391,56,-1.2849126,-59.5628,60,1
0.8031792,-3.2391,56,1.449213,-59.5628,60,1
-0.40862173,-4.7101,57,1.7014275,-53.4376,54,1
-1.0405432,-8.4561,58,0.3540479,-52.1631,53,1
0.8103225,-8.4561,58,1.1014452,-52.1631,53,1
0.34126294,-7.2275,59,0.05971235,-51.9481,52,1
0.35698867,-7.2275,59,-0.008573189,-51.9481,52,1
-0.11699581,-7.6487,60,-0.86732984,-55.0705,56,1
-0.93830514,-7.6487,60,-1.1339355,-55.0705,56,1
-0.13946629,-8.1508,61,-0.17544878,-55.7021,56,1
0.53304935,-8.1508,61,-1.0302153,-55.7021,56,1
0.2713225,-7.1740,62,-2.100177,-63.2627,64,1
1.8799226,-7.1740,62,-0.5767874,-63.2627,64,1
-1.5916799,-12.9041,63,1.1016989,-59.2966,61,1
1.517488,-12.9041,63,1.1316099,-59.2966,61,1
-0.035986423,-13.0336,64,0.5330645,-57.3776,59,1
1.4412134,-7.8453,65,0.37190998,-56.0387,57,1
2.3300555,-7.8453,65,0.3434502,-56.0387,57,1
1.7155428,-1.6693,66,0.55796635,-54.0300,54,1
-1.4935509,-1.6693,66,-0.20946038,-54.0300,54,1
-0.071065664,-1.9251,67,0.059405506,-53.8162,54,1
-0.7114564,-1.9251,67,-1.5197556,-53.8162,54,1
-0.04023862,-2.0700,68,-0.8266994,-56.7923,57,1
-1.3797278,-2.0700,68,-0.75483006,-56.7923,57,1
0.07877898,-1.7864,69,-4.6997952,-73.7116,74,1
-1.182549,-1.7864,69,-3.7053783,-73.7116,74,1
0.2084353,-1.0360,70,-1.2599003,-78.2472,78,1
-1.2637064,-1.0360,70,-2.6159873,-78.2472,78,1
-0.0868597,-1.3487,71,-0.021889508,-78.3260,78,1
-0.9859482,-4.8981,72,0.24473265,-77.4450,78,1
-1.1734124,-4.8981,72,-0.772667,-77.4450,78,1
-1.3149033,-9.6318,73,2.2784572,-69.2425,70,1
-1.628464,-9.6318,73,1.0364846,-69.2425,70,1
-0.38850576,-11.0304,74,-0.36773205,-70.5664,71,1
-0.89852214,-11.0304,74,-0.98570687,-70.5664,71,1
-0.59843284,-13.1848,75,-0.28149295,-71.5797,73,1
1.701804,-13.1848,75,-0.9979348,-71.5797,73,1
1.1648561,-8.9913,76,-0.24575579,-72.4645,73,1
1.3077285,-8.9913,76,-1.8989956,-72.4645,73,1
0.86962986,-5.8606,77,-0.41113913,-73.9446,74,1
-2.4770627,-14.7780,78,-1.3533103,-78.8165,80,1
-0.7665665,-14.7780,78,-2.372037,-78.8165,80,1
0.5450225,-12.8160,79,-2.2015684,-86.7421,88,1
-0.22052419,-12.8160,79,-0.2243824,-86.7421,88,1
0.28510702,-11.7896,80,-0.032849908,-86.8604,88,1
-0.36477995,-11.7896,80,-0.75263965,-86.8604,88,1
-0.26799905,-12.7544,81,-0.71892405,-89.4485,90,1
0.79800427,-12.7544,81,-2.897769,-89.4485,90,1
0.76148415,-10.0130,82,-3.2722623,-101.2286,102,1
0.7784623,-10.0130,82,-1.9260757,-101.2286,102,1
-0.4103278,-11.4902,83,-1.5791084,-106.9134,108,1
-2.2513096,-11.4902,83,-0.78063375,-106.9134,108,1
0.14630604,-10.9635,84,0.72609425,-104.2995,105,1
-1.0709188,-14.8188,85,-0.29719815,-105.3694,106,1
0.20485091,-14.8188,85,-1.1254336,-105.3694,106,1
-1.5810894,-20.5107,86,-0.6375134,-107.6645,110,1
-2.230279,-20.5107,86,-0.8359734,-107.6645,110,1
-2.792801,-30.5648,87,-0.27316356,-108.6479,113,1
0.011655569,-30.5648,87,-0.15809092,-108.6479,113,1
0.62809736,-28.3037,88,0.44010204,-107.0635,111,1
0.3214538,-28.3037,88,0.051660016,-107.0635,111,1
0.83610725,-25.2937,89,-2.0364637,-114.3948,117,1
2.0276046,-25.2937,89,0.20543319,-114.3948,117,1
1.2021904,-20.9658,90,-0.49996188,-116.1946,118,1
0.6141052,-20.9658,90,0.8150452,-116.1946,118,1
-1.6206673,-26.8002,91,-0.044861384,-116.3561,119,1
0.41583645,-25.3032,92,-0.52546084,-118.2478,121,1
1.3468143,-25.3032,92,-0.24551699,-118.2478,121,1
1.3831241,-20.3239,93,0.030001879,-118.1398,120,1
1.5081501,-20.3239,93,-0.7283976,-118.1398,120,1
2.4656324,-11.4477,94,1.1205983,-114.1056,115,1
2.9211383,-11.4477,94,1.4489026,-114.1056,115,1
-0.22984242,-12.2751,95,-0.24654001,-114.9932,116,1
-0.44739318,-12.2751,95,-0.15190879,-114.9932,116,1
-0.56222916,-14.2991,96,-0.65438116,-117.3489,118,1
0.4115641,-14.2991,96,0.042383313,-117.3489,118,1
0.46595332,-12.6217,97,-0.095154345,-117.6915,118,1
-0.6504388,-12.6217,97,0.4122701,-117.6915,118,1
0.27608275,-11.6278,98,0.9717251,-114.1933,115,1
0.033694804,-11.5065,99,-0.31645733,-115.3325,116,1
-0.47366485,-11.5065,99,-1.249366,-115.3325,116,1
-0.8804009,-14.6759,100,-2.8645391,-125.6449,126,1
0.70215744,-14.6759,100,-0.95216656,-125.6449,126,1
0.43999004,-13.0920,101,-1.0625124,-129.4699,130,1
1.0945218,-13.0920,101,1.8745843,-129.4699,130,1
0.8049816,-10.1940,102,1.7169311,-123.2890,124,1
0.9089587,-10.1940,102,0.055555254,-123.2890,124,1
1.4945823,-4.8135,103,-0.39365062,-124.7061,125,1
1.0354649,-4.8135,103,0.9542857,-124.7061,125,1
0.7366115,-2.1617,104,0.21815073,-123.9208,124,1
-0.8681025,-5.2869,105,-0.5753273,-125.9919,126,1
0.28724444,-5.2869,105,-0.7521808,-125.9919,126,1
-0.017083287,-5.3484,106,-0.9111153,-129.2719,129,1
-0.26180148,-5.3484,106,1.0792468,-129.2719,129,1
0.10718858,-4.9625,107,0.22550416,-128.4601,129,1
0.26969326,-4.9625,107,0.25649464,-128.4601,129,1
-1.0493588,-8.7402,108,-0.057889342,-128.6685,129,1
1.166327,-8.7402,108,0.41719687,-128.6685,129,1
0.4214766,-7.2229,109,0.006705582,-128.6444,129,1
0.74109757,-7.2229,109,-0.68803275,-128.6444,129,1
0.003059864,-7.2119,110,-0.15773511,-129.2122,129,1
0.11086357,-7.2119,110,0.13982368,-129.2122,129,1
-1.4066336,-12.2758,111,-0.8859638,-132.4017,133,1
-0.45237327,-13.9043,112,-0.23169965,-133.2358,134,1
0.42708433,-13.9043,112,-1.1626518,-133.2358,134,1
0.02377677,-13.8187,113,-1.017384,-136.8984,138,1
0.35229635,-13.8187,113,0.16817701,-136.8984,138,1
-0.5021113,-15.6263,114,-0.59638023,-139.0454,140,1
0.86293936,-15.6263,114,1.1610756,-139.0454,140,1
0.65656686,-13.2627,115,3.1134374,-127.8370,129,1
0.7382579,-13.2627,115,2.7755985,-127.8370,129,1
0.94025826,-9.8777,116,2.6351173,-118.3506,119,1
0.29781747,-9.8777,116,0.9250912,-118.3506,119,1
-0.06891489,-10.1258,117,-0.19098556,-119.0381,119,1
-0.5749512,-10.1258,117,0.52007544,-119.0381,119,1
-1.5283318,-15.6278,118,0.120087385,-118.6058,120,1
-0.016088963,-15.6858,119,0.5220692,-116.7264,118,1
-0.2522025,-15.6858,119,0.39406157,-116.7264,118,1
-0.87330306,-18.8296,120,0.8280182,-113.7455,115,1
0.41100574,-18.8296,120,0.465259,-113.7455,115,1
-0.835463,-21.8373,121,0.06466508,-113.5127,116,1
0.12690246,-21.8373,121,0.62205625,-113.5127,116,1
-0.34778166,-23.0893,122,1.2425287,-109.0396,111,1
-0.8357254,-23.0893,122,-0.24015647,-109.0396,111,1
1.3981141,-18.0561,123,0.96779203,-105.5556,107,1
-0.06099105,-18.0561,123,0.59770936,-105.5556,107,1
0.6327003,-15.7784,124,-0.9582927,-109.0054,110,1
0.14780664,-15.7784,124,-0.8298882,-109.0054,110,1
0.21284509,-15.0121,125,-0.8082768,-111.9152,113,1
-1.2131345,-19.3794,126,-1.3872218,-116.9092,119,1
-0.43668008,-19.3794,126,-1.9583706,-116.9092,119,1
1.0459647,-15.6140,127,-0.1511172,-117.4532,118,1
0.34868884,-15.6140,127,-0.32196426,-117.4532,118,1
-0.12926054,-16.0793,128,0.39406145,-116.0346,117,1
0.58610845,-16.0793,128,-0.19526601,-116.0346,117,1
0.28875208,-15.0398,129,-0.77923656,-118.8399,120,1
-0.13758135,-15.0398,129,-0.010386229,-118.8399,120,1
-0.5673474,-17.0822,130,0.6228787,-116.5975,118,1
-0.019729376,-17.0822,130,2.523957,-116.5975,118,1
0.10356188,-16.7094,131,3.0101929,-105.7608,107,1
0.83599305,-13.6998,132,3.3893647,-93.5591,95,1
-1.1225808,-13.6998,132,1.6156934,-93.5591,95,1
-0.84406805,-16.7385,133,0.52169704,-91.6810,93,1
0.60480094,-16.7385,133,-1.1678542,-91.6810,93,1
-0.12164903,-17.1764,134,-0.093634486,-92.0181,94,1
-0.61973596,-17.1764,134,-0.67779946,-92.0181,94,1
-0.7849238,-20.0022,135,0.12131238,-91.5813,94,1
-0.19219148,-20.0022,135,-0.86224484,-91.5813,94,1
-0.84101474,-23.0298,136,-0.54194593,-93.5323,96,1
0.3863448,-23.0298,136,2.0474577,-93.5323,96,1
-0.057249904,-23.2359,137,2.5879822,-84.2156,87,1
0.83209145,-23.2359,137,2.6425023,-84.2156,87,1
-1.6843994,-29.2997,138,1.875776,-77.4628,83,1
0.62552464,-27.0479,139,1.1231205,-73.4196,78,1
-0.9642315,-27.0479,139,0.15897477,-73.4196,78,1
0.44084823,-25.4608,140,2.0926218,-65.8861,71,1
-0.7102841,-25.4608,140,1.8605233,-65.8861,71,1
-2.0775704,-32.9401,141,0.47456527,-64.1777,72,1
-1.7709407,-32.9401,141,0.32360435,-64.1777,72,1
-1.0430828,-36.6952,142,-0.22923493,-65.0029,75,1
-1.6164684,-36.6952,142,-0.013871908,-65.0029,75,1
-2.3421397,-45.1269,143,1.060869,-61.1838,76,1
-0.9390771,-45.1269,143,-0.4994235,-61.1838,76,1
0.3344388,-43.9229,144,-0.56099504,-63.2034,77,1
-0.40551174,-43.9229,144,-0.62893564,-63.2034,77,1
2.1116695,-36.3209,145,-0.18945885,-63.8855,73,1
0.9835638,-32.7800,146,-1.0164614,-67.5447,75,1
-0.11665785,-32.7800,146,-1.339486,-67.5447,75,1
-0.78104174,-35.5918,147,0.3681436,-66.2194,75,1
-0.4845345,-35.5918,147,0.5245966,-66.2194,75,1
-0.36135757,-36.8927,148,0.653365,-63.8673,74,1
-0.17305136,-36.8927,148,0.594558,-63.8673,74,1
1.6964655,-30.7854,149,1.5538425,-58.2735,66,1
1.737644,-30.7854,149,0.95342374,-58.2735,66,1
-0.22283137,-31.5876,150,0.67771256,-55.8337,64,1
1.8294368,-31.5876,150,-0.6129573,-55.8337,64,1
1.3608747,-26.6884,151,-0.39464924,-57.2544,63,1
2.2587337,-26.6884,151,-0.106212884,-57.2544,63,1
-0.7556101,-29.4086,152,-0.42481306,-58.7838,66,1
-2.5224445,-38.4894,153,-1.554691,-64.3806,75,1
-1.6675365,-38.4894,153,-0.9851871,-64.3806,75,1
-1.0189577,-42.1577,154,0.3555774,-63.1006,76,1
-0.82554615,-42.1577,154,0.62454057,-63.1006,76,1
-0.0007267,-42.1603,155,-0.7320622,-65.7360,78,1
-0.124697685,-42.1603,155,1.3492811,-65.7360,78,1
1.5441127,-36.6015,156,-0.13220355,-66.2119,76,1
-0.62998724,-36.6015,156,-0.8365323,-66.2119,76,1
-0.29793346,-37.6741,157,-1.1543016,-70.3674,80,1
0.4789641,-37.6741,157,-2.1047263,-70.3674,80,1
-1.3421266,-42.5057,158,-1.009614,-74.0020,85,1
-0.33580267,-43.7146,159,0.5922353,-71.8700,84,1
-1.280369,-43.7146,159,-0.7850879,-71.8700,84,1
-0.60204923,-45.8820,160,-1.7551825,-78.1886,91,1
-1.9835314,-45.8820,160,-0.16687787,-78.1886,91,1
-3.7373357,-59.3364,161,-0.18634301,-78.8595,99,1
-3.1920638,-59.3364,161,0.4822656,-78.8595,99,1
0.5413372,-57.3876,162,0.001234174,-78.8550,98,1
-1.5564988,-57.3876,162,0.18361433,-78.8550,98,1
1.2524033,-52.8789,163,-0.77510464,-81.6454,97,1
0.11569905,-52.8789,163,-1.027419,-81.6454,97,1
-0.13417673,-53.3620,164,-1.8457432,-88.2901,103,1
-0.58816135,-53.3620,164,-2.580681,-88.2901,103,1
-0.51196456,-55.2050,165,-1.4584947,-93.5406,109,1
0.08054972,-54.9151,166,0.15750861,-92.9736,108,1
1.2344418,-54.9151,166,0.24361688,-92.9736,108,1
1.0942656,-50.9757,167,0.11471915,-92.5606,106,1
1.1046184,-50.9757,167,0.55082715,-92.5606,106,1
-0.15958393,-51.5502,168,0.22506541,-91.7504,105,1
1.1647046,-51.5502,168,1.9358611,-91.7504,105,1
-0.53488064,-53.4758,169,0.17315102,-91.1270,106,1
1.0837841,-53.4758,169,0.77579236,-91.1270,106,1
-0.84809554,-56.5289,170,0.77965057,-88.3203,105,1
-1.0400504,-56.5289,170,0.008624114,-88.3203,105,1
-1.3580031,-61.4177,171,-0.23484321,-89.1657,108,1
-0.77663845,-61.4177,171,-0.9758723,-89.1657,108,1
-1.1825325,-65.6748,172,-0.8154366,-92.1013,113,1
0.24028659,-64.8098,173,-0.8117553,-95.0236,115,1
0.5551597,-64.8098,173,1.1532183,-95.0236,115,1
0.804168,-61.9148,174,-0.66457045,-97.4161,115,1
0.2904513,-61.9148,174,-0.49711877,-97.4161,115,1
1.0429595,-58.1601,175,0.5715747,-95.3584,112,1
-0.2013303,-58.1601,175,0.36313686,-95.3584,112,1
0.892622,-54.9467,176,0.3142636,-94.2271,109,1
-1.7470468,-54.9467,176,0.27055216,-94.2271,109,1
0.08277941,-54.6487,177,-0.3092772,-95.3405,110,1
0.032948017,-54.6487,177,-1.9417748,-95.3405,110,1
0.9271461,-51.3110,178,-1.4232775,-100.4643,113,1
-1.0612316,-51.3110,178,-3.7307277,-100.4643,113,1
-0.26792884,-52.2755,179,-1.0625626,-104.2895,117,1
-0.98212576,-55.8112,180,0.8234599,-101.3250,116,1
-0.9251336,-55.8112,180,-0.49598336,-101.3250,116,1
-0.044282436,-55.9706,181,0.2328018,-100.4869,115,1
0.3932475,-55.9706,181,0.19071262,-100.4869,115,1
1.1598713,-51.7951,182,1.2864066,-95.8559,109,1
-0.8099829,-51.7951,182,0.09353352,-95.8559,109,1
-0.11310196,-52.2022,183,0.74075013,-93.1892,107,1
-1.6604784,-52.2022,183,0.82557046,-93.1892,107,1
-0.51118076,-54.0425,184,0.784887,-90.3636,105,1
0.10674596,-54.0425,184,1.6657662,-90.3636,105,1
0.32270765,-52.8807,185,-0.554566,-92.3600,106,1
-0.2136606,-53.6499,186,-1.0284956,-96.0626,110,1
0.4403168,-53.6499,186,1.4049027,-96.0626,110,1
1.2661338,-49.0918,187,-0.21489407,-96.8362,109,1
1.2596337,-49.0918,187,0.14523873,-96.8362,109,1
0.98902047,-45.5313,188,0.33771124,-95.6205,106,1
0.02731204,-45.5313,188,-1.1950632,-95.6205,106,1
